NONEX 1 y1^16*y2^5*B^5+y1^14*y2^7*B^5+y1^13*y2^8*B^5+y1^11*y2^10*B^5+y1^10*y2^11*B^5+y1^8*y2^13*B^5+y1^7*y2^14*B^5+y1^5*y2^16*B^5+y1^16*y2^5*B^4+y1^14*y2^7*B^4+y1^13*y2^8*B^4+y1^11*y2^10*B^4+y1^10*y2^11*B^4+y1^8*y2^13*B^4+y1^7*y2^14*B^4+y1^5*y2^16*B^4+y1^14*y2^7*B^3+y1^13*y2^8*B^3+y1^12*y2^9*B^3+y1^11*y2^10*B^3+y1^10*y2^11*B^3+y1^9*y2^12*B^3+y1^8*y2^13*B^3+y1^7*y2^14*B^3+y1^14*y2^7*B^2+y1^13*y2^8*B^2+y1^12*y2^9*B^2+y1^11*y2^10*B^2+y1^10*y2^11*B^2+y1^9*y2^12*B^2+y1^8*y2^13*B^2+y1^7*y2^14*B^2+y1^16*y2^5*B+y1^12*y2^9*B+y1^9*y2^12*B+y1^5*y2^16*B+y1^16*y2^5+y1^12*y2^9+y1^9*y2^12+y1^5*y2^16
NONEX 9 y1^15*y2^7*B^5+y1^13*y2^9*B^5+y1^12*y2^10*B^5+y1^10*y2^12*B^5+y1^9*y2^13*B^5+y1^7*y2^15*B^5+y1^6*y2^16*B^5+y1^4*y2^18*B^5+y1^15*y2^7*B^4+y1^13*y2^9*B^4+y1^12*y2^10*B^4+y1^10*y2^12*B^4+y1^9*y2^13*B^4+y1^7*y2^15*B^4+y1^6*y2^16*B^4+y1^4*y2^18*B^4+y1^13*y2^9*B^3+y1^12*y2^10*B^3+y1^11*y2^11*B^3+y1^10*y2^12*B^3+y1^9*y2^13*B^3+y1^8*y2^14*B^3+y1^7*y2^15*B^3+y1^6*y2^16*B^3+y1^13*y2^9*B^2+y1^12*y2^10*B^2+y1^11*y2^11*B^2+y1^10*y2^12*B^2+y1^9*y2^13*B^2+y1^8*y2^14*B^2+y1^7*y2^15*B^2+y1^6*y2^16*B^2+y1^15*y2^7*B+y1^11*y2^11*B+y1^8*y2^14*B+y1^4*y2^18*B+y1^15*y2^7+y1^11*y2^11+y1^8*y2^14+y1^4*y2^18
LAMBDA 9 0 0
LAMBDA 9 1 y1^7*y2*B^6+y1^5*y2^3*B^6+y1^3*y2^5*B^6+y1^7*y2*B^5+y1^5*y2^3*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y1^4*y2^4*B^4+y1^3*y2^5*B^4+y1^2*y2^6*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^4*y2^4*B^3+y1*y2^7*B^3+y1^6*y2^2*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^7*y2*B+y1^5*y2^3*B+y1^2*y2^6*B+y1*y2^7*B+y1^6*y2^2
LAMBDA 9 2 y1^7*B^6+y1^5*y2^2*B^6+y1^7*B^5+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1^7*B^3+y1^6*y2*B^3+y1^6*y2*B^2+y1^7*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^6*y2
LAMBDA 9 3 y1^6*y2^2*B^7+y1^5*y2^3*B^7+y1^4*y2^4*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1*y2^7*B^7+y1^6*y2^2*B^6+y1^5*y2^3*B^6+y1^4*y2^4*B^6+y1^3*y2^5*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y1^5*y2^3*B^5+y1^3*y2^5*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y1^7*y2*B^4+y1^6*y2^2*B^4+y1^4*y2^4*B^4+y1*y2^7*B^4+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1*y2^7*B+y1^4*y2^4+y1^3*y2^5+y1^2*y2^6+y1*y2^7
LAMBDA 9 4 y1^6*y2*B^7+y1^5*y2^2*B^7+y1^4*y2^3*B^7+y1^7*B^6+y1^6*y2*B^6+y1^4*y2^3*B^6+y1^7*B^5+y1^5*y2^2*B^5+y1^7*B^4+y1^6*y2*B^4+y1^5*y2^2*B^4+y1^4*y2^3*B^4+y1^7*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^7*B^2+y1^7*B+y1^6*y2*B+y1^4*y2^3*B+y1^6*y2
LAMBDA 9 5 y1^6*y2^2*B^7+y1^5*y2^3*B^7+y1^4*y2^4*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1*y2^7*B^7+y1^7*y2*B^6+y1^6*y2^2*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y1^5*y2^3*B^5+y1^3*y2^5*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y1^6*y2^2*B^4+y1^4*y2^4*B^4+y1^3*y2^5*B^4+y1^2*y2^6*B^4+y1^7*y2*B^3+y1^2*y2^6*B^3+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^5*y2^3*B^2+y1^3*y2^5*B^2+y1^7*y2*B+y1^2*y2^6*B+y1^5*y2^3+y1*y2^7
LAMBDA 9 6 y1^7*B^6+y1^5*y2^2*B^6+y1^4*y2^3*B^6+y1^7*B^4+y1^7*B^3+y1^6*y2*B^3+y1^4*y2^3*B^2+y1^7*B+y1^6*y2*B+y1^5*y2^2*B+y1^5*y2^2+y1^4*y2^3
LAMBDA 9 7 y1^2*y2^5*B^6+y1^3*y2^4*B^5+y1*y2^6*B^5+y2^7*B^5+y1^3*y2^4*B^4+y1^2*y2^5*B^4+y1*y2^6*B^4+y1^3*y2^4*B^3+y2^7*B^3+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y2^7*B^2+y1^3*y2^4*B+y1*y2^6*B+y2^7*B
LAMBDA 9 8 y1^7*y2*B^7+y1*y2^7*B^7+y1^7*y2*B^6+y1*y2^7*B^6+y1^7*y2*B^5+y1^4*y2^4*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y1^7*y2*B^4+y1^6*y2^2*B^4+y1^5*y2^3*B^4+y1^3*y2^5*B^4+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1^6*y2^2*B^2+y1^5*y2^3*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1^5*y2^3*B+y1*y2^7*B+y1^4*y2^4+y1^2*y2^6
LAMBDA 9 9 y1^7*B^7+y1^4*y2^3*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^7*B^6+y1^4*y2^3*B^6+y1^2*y2^5*B^6+y1*y2^6*B^6+y2^7*B^6+y1^7*B^5+y1^4*y2^3*B^5+y1^2*y2^5*B^5+y1*y2^6*B^5+y2^7*B^5+y1^7*B^4+y1^6*y2*B^4+y1^5*y2^2*B^4+y1^3*y2^4*B^4+y2^7*B^4+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1^5*y2^2*B+y2^7*B+y1^4*y2^3+y1^2*y2^5+y1*y2^6+y2^7
LAMBDA 9 10 y1^7*y2*B^2+y1*y2^7*B^2+y1^4*y2^4*B+y1^3*y2^5*B+y1^2*y2^6*B+y1*y2^7*B+y1^7*y2+y1^5*y2^3
LAMBDA 9 11 y1^7*B^7+y1^4*y2^3*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^7*B^6+y1^5*y2^2*B^6+y1^4*y2^3*B^6+y1^3*y2^4*B^6+y1*y2^6*B^6+y2^7*B^6+y1^7*B^5+y1^4*y2^3*B^5+y1^2*y2^5*B^5+y1*y2^6*B^5+y2^7*B^5+y1^7*B^4+y1^6*y2*B^4+y1^2*y2^5*B^4+y1*y2^6*B^4+y1^5*y2^2*B^3+y1*y2^6*B^3+y1^7*B^2+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1^5*y2^2*B+y1^4*y2^3*B+y1*y2^6*B+y1^7+y1^5*y2^2+y1^4*y2^3+y2^7
LAMBDA 9 12 y1^7*B^2+y1^4*y2^3*B^2+y1^5*y2^2*B+y1^4*y2^3*B+y1^7+y1^3*y2^4
LAMBDA 9 13 y1^3*y2^4*B^7+y2^7*B^7+y1^3*y2^4*B^6+y1^2*y2^5*B^6+y2^7*B^6+y1^2*y2^5*B^5+y1^2*y2^5*B^4+y1*y2^6*B^4+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y2^7*B^3+y1^3*y2^4*B^2+y2^7*B^2+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1^2*y2^5+y1*y2^6
LAMBDA 9 14 y1^7*y2*B^7+y1*y2^7*B^7+y1^7*y2*B^6+y1^5*y2^3*B^6+y1^3*y2^5*B^6+y1^2*y2^6*B^6+y1^7*y2*B^5+y1^4*y2^4*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y1^5*y2^3*B^4+y1^3*y2^5*B^4+y1^7*y2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1^2*y2^6*B^3+y1^7*y2*B^2+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^7*y2*B+y1^3*y2^5*B+y1^4*y2^4+y1*y2^7
LAMBDA 9 15 y1^7*B^7+y1^4*y2^3*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^7*B^6+y1^5*y2^2*B^6+y1^4*y2^3*B^6+y1^3*y2^4*B^6+y1*y2^6*B^6+y2^7*B^6+y1^7*B^5+y1^4*y2^3*B^5+y1^2*y2^5*B^5+y1*y2^6*B^5+y2^7*B^5+y1^5*y2^2*B^4+y1^4*y2^3*B^4+y1^2*y2^5*B^4+y2^7*B^4+y1^7*B^3+y1^5*y2^2*B^3+y1^3*y2^4*B^3+y1^7*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y2^7*B^2+y1^7*B+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1^4*y2^3+y1*y2^6+y2^7
LAMBDA 9 16 y1^7*B^7+y1^4*y2^3*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^7*B^6+y1^4*y2^3*B^6+y1^2*y2^5*B^6+y1*y2^6*B^6+y2^7*B^6+y1^7*B^5+y1^4*y2^3*B^5+y1^2*y2^5*B^5+y1*y2^6*B^5+y2^7*B^5+y1^4*y2^3*B^4+y1^3*y2^4*B^4+y1*y2^6*B^4+y1^7*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^7*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^7*B+y1^5*y2^2*B+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1^4*y2^3+y1^2*y2^5+y2^7
LAMBDA 9 17 0
LAMBDA 9 18 y1^3*y2^4*B^6+y1*y2^6*B^6+y2^7*B^6+y1^2*y2^5*B^4+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^2*y2^5*B^2+y2^7*B^2+y1*y2^6*B+y2^7*B+y2^7
LAMBDA 9 19 y1^3*y2^4*B^2+y2^7*B^2+y1^3*y2^4*B+y2^7*B+y1^3*y2^4+y1*y2^6
LAMBDA 9 20 0
LAMBDA 9 21 y1^3*y2^4*B^2+y1*y2^6*B^2+y1^3*y2^4+y1*y2^6
NONEX 10 y1^17*y2^6*B^4+y1^16*y2^7*B^4+y1^15*y2^8*B^4+y1^13*y2^10*B^4+y1^12*y2^11*B^4+y1^10*y2^13*B^4+y1^9*y2^14*B^4+y1^7*y2^16*B^4+y1^6*y2^17*B^4+y1^5*y2^18*B^4+y1^15*y2^8*B^2+y1^7*y2^16*B^2+y1^17*y2^6+y1^16*y2^7+y1^13*y2^10+y1^12*y2^11+y1^10*y2^13+y1^9*y2^14+y1^6*y2^17+y1^5*y2^18
LAMBDA 10 0 0
LAMBDA 10 1 y1^8*y2*B^7+y1^6*y2^3*B^7+y1^5*y2^4*B^7+y1^4*y2^5*B^7+y1^3*y2^6*B^7+y1*y2^8*B^7+y1^8*y2*B^5+y1^7*y2^2*B^5+y1^8*y2*B^4+y1^7*y2^2*B^4+y1^6*y2^3*B^4+y1^3*y2^6*B^4+y1^2*y2^7*B^4+y1^8*y2*B^3+y1^7*y2^2*B^3+y1^6*y2^3*B^3+y1^5*y2^4*B^3+y1^4*y2^5*B^3+y1^3*y2^6*B^3+y1^2*y2^7*B^3+y1*y2^8*B^3+y1^6*y2^3*B^2+y1^4*y2^5*B^2+y1^2*y2^7*B^2+y1^7*y2^2*B+y1^5*y2^4*B+y1^3*y2^6*B+y1^2*y2^7*B+y1^6*y2^3+y1^4*y2^5+y1^3*y2^6+y1^2*y2^7
LAMBDA 10 2 y1^8*B^7+y1^6*y2^2*B^7+y1^4*y2^4*B^7+y1^8*B^5+y1^7*y2*B^5+y1^4*y2^4*B^5+y1^8*B^4+y1^7*y2*B^4+y1^6*y2^2*B^4+y1^4*y2^4*B^4+y1^8*B^3+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^6*y2^2*B^2+y1^7*y2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^6*y2^2
LAMBDA 10 3 y1^6*y2^3*B^5+y1^5*y2^4*B^5+y1^4*y2^5*B^5+y1^3*y2^6*B^5+y1^2*y2^7*B^5+y1*y2^8*B^5+y1^7*y2^2*B^4+y1^4*y2^5*B^4+y1^2*y2^7*B^4+y1*y2^8*B^4+y1^7*y2^2*B^3+y1^6*y2^3*B^3+y1^4*y2^5*B^3+y1^2*y2^7*B^3+y1^8*y2*B^2+y1^7*y2^2*B^2+y1^6*y2^3*B^2+y1^4*y2^5*B^2+y1^8*y2*B+y1^7*y2^2*B+y1^6*y2^3*B+y1^5*y2^4*B+y1^2*y2^7*B+y1*y2^8*B+y1^7*y2^2+y1^4*y2^5+y1^2*y2^7+y1*y2^8
LAMBDA 10 4 y1^8*B^7+y1^6*y2^2*B^7+y1^4*y2^4*B^7+y1^6*y2^2*B^6+y1^4*y2^4*B^6+y1^8*B^5+y1^7*y2*B^5+y1^5*y2^3*B^5+y1^4*y2^4*B^5+y1^8*B^4+y1^6*y2^2*B^4+y1^5*y2^3*B^4+y1^4*y2^4*B^4+y1^8*B^3+y1^4*y2^4*B^3+y1^8*B^2+y1^7*y2*B^2+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^8*B+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^7*y2+y1^5*y2^3+y1^4*y2^4
LAMBDA 10 5 y1^8*y2*B^5+y1^5*y2^4*B^5+y1^7*y2^2*B^4+y1^6*y2^3*B^4+y1^4*y2^5*B^4+y1*y2^8*B^4+y1^8*y2*B^3+y1^7*y2^2*B^3+y1^2*y2^7*B^3+y1*y2^8*B^3+y1^8*y2*B^2+y1^7*y2^2*B^2+y1^5*y2^4*B^2+y1^3*y2^6*B^2+y1^2*y2^7*B^2+y1*y2^8*B^2+y1^5*y2^4*B+y1^3*y2^6*B+y1^2*y2^7*B+y1*y2^8*B+y1^8*y2+y1^7*y2^2+y1^6*y2^3+y1^5*y2^4+y1^4*y2^5+y1^2*y2^7
LAMBDA 10 6 y1^8*B^5+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^4*y2^4*B^5+y1^6*y2^2*B^4+y1^4*y2^4*B^4+y1^8*B^3+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^6*y2^2*B^2+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^8*B+y1^7*y2*B+y1^8+y1^6*y2^2+y1^5*y2^3+y1^4*y2^4
LAMBDA 10 7 y1^4*y2^4*B^7+y1^2*y2^6*B^7+y2^8*B^7+y1^3*y2^5*B^5+y1^3*y2^5*B^4+y1^2*y2^6*B^4+y1*y2^7*B^4+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y1^2*y2^6*B^3+y1*y2^7*B^3+y2^8*B^3+y1^3*y2^5*B^2+y1*y2^7*B^2+y1^3*y2^5*B+y1^2*y2^6*B+y1*y2^7*B+y1^3*y2^5+y1^2*y2^6+y1*y2^7
LAMBDA 10 8 y1^7*y2^2*B^5+y1*y2^8*B^5+y1^8*y2*B^4+y1^7*y2^2*B^4+y1^3*y2^6*B^4+y1^2*y2^7*B^4+y1^6*y2^3*B^3+y1^4*y2^5*B^3+y1^2*y2^7*B^3+y1*y2^8*B^3+y1^8*y2*B^2+y1^7*y2^2*B^2+y1^6*y2^3*B^2+y1^4*y2^5*B^2+y1^2*y2^7*B^2+y1*y2^8*B^2+y1^6*y2^3*B+y1^5*y2^4*B+y1^4*y2^5*B+y1*y2^8*B+y1^7*y2^2+y1^4*y2^5
LAMBDA 10 9 y1^7*y2*B^5+y1^4*y2^4*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y2^8*B^5+y1^8*B^4+y1^7*y2*B^4+y1^5*y2^3*B^4+y1^4*y2^4*B^4+y1*y2^7*B^4+y2^8*B^4+y1^6*y2^2*B^3+y1*y2^7*B^3+y1^8*B^2+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1*y2^7*B+y2^8*B+y1^7*y2+y1^4*y2^4+y1^3*y2^5+y1*y2^7+y2^8
LAMBDA 10 10 y1^7*y2^2*B+y1*y2^8*B+y1^7*y2^2+y1^6*y2^3+y1^2*y2^7+y1*y2^8
LAMBDA 10 11 y1^7*y2*B^5+y1^8*B^4+y1^7*y2*B^4+y1^4*y2^4*B^4+y2^8*B^4+y1^3*y2^5*B^3+y1*y2^7*B^3+y2^8*B^3+y1^8*B^2+y1^7*y2*B^2+y1^4*y2^4*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y2^8*B^2+y1^7*y2*B+y1^6*y2^2*B+y1^2*y2^6*B+y1*y2^7*B+y2^8*B+y1^6*y2^2+y1^5*y2^3+y1^4*y2^4+y1^3*y2^5+y1*y2^7
LAMBDA 10 12 y1^7*y2*B+y1^4*y2^4*B+y1^7*y2+y1^6*y2^2
LAMBDA 10 13 y1^4*y2^4*B^7+y1^2*y2^6*B^7+y2^8*B^7+y1^4*y2^4*B^6+y1^2*y2^6*B^6+y1^4*y2^4*B^5+y1^2*y2^6*B^5+y2^8*B^5+y1^4*y2^4*B^4+y1^3*y2^5*B^4+y1^2*y2^6*B^4+y1^4*y2^4*B^3+y1^2*y2^6*B^3+y1^3*y2^5*B^2+y2^8*B^2+y1^2*y2^6*B+y1*y2^7*B+y2^8*B+y1^4*y2^4+y1*y2^7
LAMBDA 10 14 y1^5*y2^4*B^5+y1^4*y2^5*B^5+y1^2*y2^7*B^5+y1*y2^8*B^5+y1^8*y2*B^4+y1^5*y2^4*B^4+y1^6*y2^3*B^3+y1^5*y2^4*B^3+y1^4*y2^5*B^3+y1^3*y2^6*B^3+y1^2*y2^7*B^3+y1*y2^8*B^3+y1^8*y2*B^2+y1^4*y2^5*B^2+y1^2*y2^7*B^2+y1*y2^8*B^2+y1^7*y2^2*B+y1^6*y2^3*B+y1^7*y2^2+y1^5*y2^4+y1^4*y2^5+y1^3*y2^6+y1^2*y2^7+y1*y2^8
LAMBDA 10 15 y1^5*y2^3*B^5+y1^4*y2^4*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y2^8*B^5+y1^8*B^4+y1^3*y2^5*B^4+y1^2*y2^6*B^4+y1*y2^7*B^4+y2^8*B^4+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1*y2^7*B^3+y1^8*B^2+y1^3*y2^5*B^2+y1^7*y2*B+y1^6*y2^2*B+y1^4*y2^4*B+y1*y2^7*B+y1^7*y2+y1^5*y2^3+y1^4*y2^4+y1^2*y2^6
LAMBDA 10 16 y1^5*y2^3*B^5+y1^8*B^4+y1^4*y2^4*B^4+y2^8*B^4+y1^5*y2^3*B^3+y1^3*y2^5*B^3+y1^2*y2^6*B^3+y1*y2^7*B^3+y2^8*B^3+y1^8*B^2+y1^6*y2^2*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y2^8*B^2+y1^7*y2*B+y1^6*y2^2*B+y1*y2^7*B+y2^8*B+y1^7*y2+y1*y2^7
LAMBDA 10 17 0
LAMBDA 10 18 y1^3*y2^5*B^5+y1*y2^7*B^5+y1*y2^7*B^4+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y1^4*y2^4*B^2+y1^3*y2^5*B+y1^2*y2^6*B+y2^8*B+y1^3*y2^5+y1*y2^7+y2^8
LAMBDA 10 19 y1^3*y2^5*B+y2^8*B+y1*y2^7+y2^8
LAMBDA 10 20 0
LAMBDA 10 21 y1^5*y2^3*B+y1^4*y2^4*B+y1^3*y2^5*B+y1^2*y2^6*B+y1^5*y2^3+y1^4*y2^4+y1^3*y2^5+y1^2*y2^6
NONEX 11 y1^18*y2^5*B^4+y1^15*y2^8*B^4+y1^14*y2^9*B^4+y1^12*y2^11*B^4+y1^11*y2^12*B^4+y1^9*y2^14*B^4+y1^8*y2^15*B^4+y1^5*y2^18*B^4+y1^16*y2^7*B^2+y1^15*y2^8*B^2+y1^8*y2^15*B^2+y1^7*y2^16*B^2+y1^18*y2^5+y1^16*y2^7+y1^14*y2^9+y1^12*y2^11+y1^11*y2^12+y1^9*y2^14+y1^7*y2^16+y1^5*y2^18
LAMBDA 11 0 0
LAMBDA 11 1 y1^5*y2^4*B^6+y1^3*y2^6*B^6+y1*y2^8*B^6+y1^6*y2^3*B^5+y1^3*y2^6*B^5+y1^8*y2*B^4+y1^3*y2^6*B^4+y1^7*y2^2*B^3+y1^4*y2^5*B^3+y1^7*y2^2*B^2+y1^6*y2^3*B^2+y1^5*y2^4*B^2+y1^3*y2^6*B^2+y1^2*y2^7*B^2+y1*y2^8*B^2+y1^8*y2*B+y1^7*y2^2*B+y1^6*y2^3*B+y1^5*y2^4*B+y1^3*y2^6*B+y1^2*y2^7*B+y1^5*y2^4
LAMBDA 11 2 y1^4*y2^4*B^6+y1^6*y2^2*B^5+y1^8*B^4+y1^7*y2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^8*B+y1^7*y2*B+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^5*y2^3
LAMBDA 11 3 y1^7*y2^2*B^7+y1^6*y2^3*B^7+y1^5*y2^4*B^7+y1^4*y2^5*B^7+y1^3*y2^6*B^7+y1^2*y2^7*B^7+y1^7*y2^2*B^6+y1^6*y2^3*B^6+y1^5*y2^4*B^6+y1^4*y2^5*B^6+y1^3*y2^6*B^6+y1^2*y2^7*B^6+y1^8*y2*B^5+y1^6*y2^3*B^5+y1^4*y2^5*B^5+y1^3*y2^6*B^5+y1^8*y2*B^4+y1^7*y2^2*B^4+y1^4*y2^5*B^4+y1^3*y2^6*B^4+y1^2*y2^7*B^4+y1*y2^8*B^4+y1^6*y2^3*B^3+y1^5*y2^4*B^3+y1^2*y2^7*B^3+y1*y2^8*B^3+y1^5*y2^4*B^2+y1*y2^8*B^2+y1^8*y2*B+y1^5*y2^4*B+y1^4*y2^5*B+y1*y2^8*B+y1^8*y2+y1^7*y2^2+y1^3*y2^6+y1^2*y2^7
LAMBDA 11 4 y1^7*y2*B^7+y1^6*y2^2*B^7+y1^5*y2^3*B^7+y1^7*y2*B^6+y1^6*y2^2*B^6+y1^5*y2^3*B^6+y1^4*y2^4*B^6+y1^8*B^5+y1^4*y2^4*B^5+y1^7*y2*B^4+y1^6*y2^2*B^4+y1^7*y2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1^7*y2*B^2+y1^5*y2^3*B^2+y1^7*y2*B+y1^6*y2^2*B+y1^5*y2^3*B+y1^8+y1^7*y2+y1^5*y2^3
LAMBDA 11 5 y1^7*y2^2*B^7+y1^6*y2^3*B^7+y1^5*y2^4*B^7+y1^4*y2^5*B^7+y1^3*y2^6*B^7+y1^2*y2^7*B^7+y1^8*y2*B^6+y1^7*y2^2*B^6+y1^3*y2^6*B^6+y1^2*y2^7*B^6+y1^7*y2^2*B^5+y1^4*y2^5*B^5+y1^2*y2^7*B^5+y1*y2^8*B^5+y1^8*y2*B^4+y1^5*y2^4*B^4+y1^4*y2^5*B^4+y1^3*y2^6*B^4+y1^2*y2^7*B^4+y1*y2^8*B^4+y1^8*y2*B^3+y1^7*y2^2*B^3+y1^5*y2^4*B^3+y1^3*y2^6*B^3+y1^2*y2^7*B^2+y1*y2^8*B^2+y1^8*y2*B+y1^5*y2^4*B+y1^2*y2^7*B+y1*y2^8*B+y1^6*y2^3+y1^4*y2^5
LAMBDA 11 6 y1^8*B^6+y1^6*y2^2*B^6+y1^5*y2^3*B^6+y1^8*B^5+y1^7*y2*B^5+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^4*y2^4*B^5+y1^7*y2*B^4+y1^6*y2^2*B^4+y1^8*B^3+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1^5*y2^3*B^2+y1^5*y2^3*B+y1^4*y2^4*B+y1^8+y1^7*y2+y1^6*y2^2+y1^5*y2^3
LAMBDA 11 7 y1^4*y2^4*B^6+y1^3*y2^5*B^6+y1^2*y2^6*B^6+y2^8*B^6+y1^2*y2^6*B^5+y1^2*y2^6*B^4+y1^4*y2^4*B^3+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y2^8*B^2+y1^3*y2^5*B+y1^2*y2^6*B+y1*y2^7*B
LAMBDA 11 8 y1^8*y2*B^7+y1^2*y2^7*B^7+y1^8*y2*B^6+y1^2*y2^7*B^6+y1^7*y2^2*B^5+y1^6*y2^3*B^5+y1^4*y2^5*B^5+y1^2*y2^7*B^5+y1^8*y2*B^4+y1^6*y2^3*B^4+y1^5*y2^4*B^4+y1^4*y2^5*B^4+y1^8*y2*B^3+y1^7*y2^2*B^3+y1^3*y2^6*B^3+y1^2*y2^7*B^3+y1^7*y2^2*B^2+y1^4*y2^5*B^2+y1^4*y2^5*B+y1^3*y2^6*B+y1^5*y2^4+y1^3*y2^6
LAMBDA 11 9 y1^8*B^7+y1^5*y2^3*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1*y2^7*B^7+y1^8*B^6+y1^5*y2^3*B^6+y1^3*y2^5*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y1^7*y2*B^5+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^4*y2^4*B^5+y1^3*y2^5*B^5+y1^2*y2^6*B^5+y1^8*B^4+y1^6*y2^2*B^4+y1^5*y2^3*B^4+y1^2*y2^6*B^4+y1*y2^7*B^4+y2^8*B^4+y1^8*B^3+y1^7*y2*B^3+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y1*y2^7*B^3+y2^8*B^3+y1^7*y2*B^2+y1^4*y2^4*B^2+y2^8*B^2+y1^4*y2^4*B+y1^3*y2^5*B+y2^8*B+y1^5*y2^3+y1^4*y2^4+y1^2*y2^6+y1*y2^7
LAMBDA 11 10 y1^8*y2*B+y1^7*y2^2*B+y1^2*y2^7*B+y1*y2^8*B+y1^8*y2+y1^6*y2^3+y1^3*y2^6+y1*y2^8
